Date_UT,RA_app,DEC_app,Helio_Ecl_Lon,Helio_Ecl_Lat,r,rdot,delta,deldot,VmagSn,VmagOb,S-O-T,S-O-T_flag,TDB-UT,Sky_motion,Sky_mot_PA,RelVel_ANG
1977-Sep-06 00:00,22 54 28.37,+07 15 24.4,343.7446,0.0096,1.008201111484,0.4369574,1.00820111148425,0.4369574,39.8623431,39.8623428,0.0000,/*,0.0076,48.182573,3.2706986,88.692472
1977-Oct-06 00:00,01 21 42.70,+06 35 36.9,20.2776,0.6249,1.112362641999,10.8502313,1.11236264199890,10.8502313,37.6397585,37.6397582,0.0000,/*,0.0069,48.182373,2.6804835,93.302194
1977-Nov-05 00:00,03 09 00.89,+04 23 58.7,47.0669,0.9302,1.351775577053,15.9563624,1.35177557705294,15.9563624,33.6782814,33.6782812,0.0000,/*,0.0057,48.182601,1.8150735,95.919848
1977-Dec-05 00:00,04 20 29.40,+02 21 57.5,65.0213,1.0254,1.644867006963,17.5008919,1.64486700696343,17.5008919,30.0062300,30.0062300,0.0000,/*,0.0047,48.183204,1.2258781,96.983048
1978-Jan-04 00:00,05 09 45.59,+00 48 51.8,77.4330,1.0331,1.949948897381,17.5754325,1.94994889738081,17.5754325,27.0489835,27.0489835,0.0000,/*,0.0039,49.184026,0.8723092,97.326294
1978-Feb-03 00:00,05 45 42.62,-00 20 47.3,86.4965,1.0080,2.250855630838,17.1104114,2.25085563083794,17.1104114,24.6992980,24.6992980,0.0000,/*,0.0034,49.184842,0.6546828,97.363188
1978-Mar-05 00:00,06 13 17.45,-01 13 57.6,93.4485,0.9717,2.541830340373,16.4639610,2.54183034037256,16.4639610,22.8008120,22.8008120,0.0000,/*,0.0030,49.185429,0.5133845,97.268228
1978-Apr-04 00:00,06 35 18.59,-01 55 39.4,98.9955,0.9324,2.821115873377,15.7747567,2.82111587337747,15.7747567,21.2329494,21.2329493,0.0000,/*,0.0027,49.185636,0.4167740,97.116596
1978-May-04 00:00,06 53 26.77,-02 29 11.7,103.5609,0.8935,3.088516445763,15.0973080,3.08851644576296,15.0973080,19.9113214,19.9113212,0.0000,/*,0.0025,49.185418,0.3477301,96.942318
1978-Jun-03 00:00,07 08 45.43,-02 56 46.3,107.4122,0.8562,3.344444811825,14.4522979,3.34444481182461,14.4522979,18.7773113,18.7773110,0.0000,/*,0.0023,49.184840,0.2965400,96.761470
1978-Jul-03 00:00,07 21 56.50,-03 19 52.5,110.7259,0.8210,3.589532937307,13.8463611,3.58953293730735,13.8463611,17.7895678,17.7895675,0.0000,/*,0.0021,49.184054,0.2574116,96.581862
1978-Aug-02 00:00,07 33 28.75,-03 39 32.7,113.6237,0.7879,3.824470188038,13.2803471,3.82447018803768,13.2803471,16.9184087,16.9184084,0.0000,/*,0.0020,49.183256,0.2267301,96.407273
1978-Sep-01 00:00,07 43 42.66,-03 56 31.0,116.1917,0.7568,4.049937291846,12.7527986,4.04993729184616,12.7527986,16.1420624,16.1420622,0.0000,/*,0.0019,49.182645,0.2021462,96.239544
1978-Oct-01 00:00,07 52 53.17,-04 11 20.1,118.4930,0.7275,4.266583626579,12.2617887,4.26658362657919,12.2617887,15.4443462,15.4443460,0.0000,/*,0.0018,49.182380,0.1820735,96.079681
1978-Oct-31 00:00,08 01 11.47,-04 24 24.1,120.5748,0.6999,4.475030994987,11.8062718,4.47503099498681,11.8062718,14.8134817,14.8134814,0.0000,/*,0.0017,49.182537,0.1654013,95.928453
1978-Nov-30 00:00,08 08 46.01,-04 36 01.4,122.4727,0.6737,4.675901639829,11.3877871,4.67590163982950,11.3877871,14.2417124,14.2417119,0.0000,/*,0.0016,49.183084,0.1513132,95.787264
1978-Dec-30 00:00,08 15 43.18,-04 46 26.5,124.2137,0.6487,4.869901344521,11.0161645,4.86990134452112,11.0161645,13.7273659,13.7273651,0.0000,/*,0.0016,49.183884,0.1391370,95.660213
1979-Jan-29 00:00,08 22 07.32,-04 55 50.3,125.8162,0.6245,5.058153475919,10.7416981,5.05815347591948,10.7416981,13.2911583,13.2911575,0.0000,/*,0.0015,50.184720,0.1280223,95.565073
1979-Feb-28 00:00,08 27 56.53,-05 04 21.2,127.2725,0.5992,5.245890507288,11.5404923,5.24589050728757,11.5404923,13.5143678,13.5143669,0.0000,/*,0.0013,50.185362,0.1109015,95.816726
1979-Mar-30 00:00,08 43 34.95,-05 12 56.2,131.1668,0.7504,5.370691478550,5.4755986,5.37069147855007,5.4755986,23.6870740,23.6870738,0.0000,/*,0.0044,50.185641,0.3549825,91.745718
1979-Apr-29 00:00,09 00 18.14,-05 19 46.1,135.3276,0.9204,5.474709913258,6.5317486,5.47470991325761,6.5317486,23.3866772,23.3866771,0.0000,/*,0.0043,50.185490,0.3393303,91.382258
1979-May-29 00:00,09 16 17.08,-05 24 45.7,139.3039,1.0775,5.596640716022,7.5329044,5.59664071602211,7.5329044,23.1642351,23.1642352,0.0000,/*,0.0042,50.184960,0.3237953,91.012825
1979-Jun-28 00:00,09 31 30.82,-05 28 04.3,143.0924,1.2222,5.735333032836,8.4642471,5.73533303283635,8.4642471,22.9636056,22.9636057,0.0000,/*,0.0041,50.184190,0.3079102,90.654110
1979-Jul-28 00:00,09 45 58.31,-05 29 53.3,146.6890,1.3545,5.889495529305,9.3182802,5.88949552930451,9.3182802,22.7661983,22.7661983,0.0000,/*,0.0040,50.183375,0.2917749,90.310066
1979-Aug-27 00:00,09 59 39.12,-05 30 24.7,150.0923,1.4747,6.057778543435,10.0945073,6.05777854343515,10.0945073,22.5682167,22.5682167,0.0000,/*,0.0039,50.182718,0.2756523,89.982996
1979-Sep-26 00:00,10 12 33.61,-05 29 50.1,153.3038,1.5833,6.238852209851,10.7953946,6.23885220985112,10.7953946,22.3695816,22.3695815,0.0000,/*,0.0037,50.182387,0.2597954,89.674205
1979-Oct-26 00:00,10 24 42.82,-05 28 20.6,156.3280,1.6810,6.431445654538,11.4251179,6.43144565453812,11.4251179,22.1713901,22.1713901,0.0000,/*,0.0036,50.182475,0.2444097,89.384241
1979-Nov-25 00:00,10 36 08.32,-05 26 06.3,159.1715,1.7686,6.634368509635,11.9886923,6.63436850963457,11.9886923,21.9749853,21.9749854,0.0000,/*,0.0035,50.182969,0.2296471,89.113119
1979-Dec-25 00:00,10 46 52.05,-05 23 16.3,161.8423,1.8468,6.846521071290,12.4915176,6.84652107129023,12.4915176,21.7815447,21.7815448,0.0000,/*,0.0034,50.183744,0.2156086,88.860436
1980-Jan-24 00:00,10 56 56.19,-05 19 58.3,164.3496,1.9167,7.066899246254,12.9391660,7.06689924625396,12.9391660,21.5920980,21.5920980,0.0000,/*,0.0033,51.184592,0.2023532,88.625482
1980-Feb-23 00:00,11 06 23.07,-05 16 19.0,166.7027,1.9788,7.294594099618,13.3370487,7.29459409961838,13.3370487,21.4074487,21.4074486,0.0000,/*,0.0032,51.185283,0.1899067,88.407380
1980-Mar-24 00:00,11 15 15.01,-05 12 24.0,168.9116,2.0341,7.528788454477,13.6903196,7.52878845447689,13.6903196,21.2281422,21.2281418,0.0000,/*,0.0031,51.185632,0.1782692,88.205128
1980-Apr-23 00:00,11 23 34.36,-05 08 18.0,170.9856,2.0833,7.768752662133,14.0039166,7.76875266213259,14.0039166,21.0546711,21.0546705,0.0000,/*,0.0030,51.185553,0.1674228,88.017655
1980-May-23 00:00,11 31 23.37,-05 04 04.8,172.9341,2.1270,8.013839449074,14.2824047,8.01383944907381,14.2824047,20.8874611,20.8874604,0.0000,/*,0.0029,51.185075,0.1573381,87.843909
1980-Jun-22 00:00,11 38 44.20,-04 59 47.5,174.7661,2.1659,8.263477491378,14.5300159,8.26347749137757,14.5300159,20.7268692,20.7268685,0.0000,/*,0.0028,51.184326,0.1479775,87.682844
1980-Jul-22 00:00,11 45 38.90,-04 55 28.6,176.4899,2.2004,8.517167779915,14.7508881,8.51716777991454,14.7508881,20.5734584,20.5734579,0.0000,/*,0.0027,51.183497,0.1392997,87.533449
1980-Aug-21 00:00,11 52 09.38,-04 51 10.1,178.1135,2.2311,8.774484101715,14.9494212,8.77448410171517,14.9494212,20.4283264,20.4283260,0.0000,/*,0.0027,51.182797,0.1312627,87.394781
1980-Sep-20 00:00,11 58 17.45,-04 46 53.6,179.6444,2.2584,9.035090596310,15.1323336,9.03509059631000,15.1323336,20.2948645,20.2948641,0.0000,/*,0.0026,51.182402,0.1238278,87.265867
1980-Oct-20 00:00,12 04 04.84,-04 42 40.1,181.0895,2.2827,9.298871754339,15.3254337,9.29887175433862,15.3254337,20.1939963,20.1939958,0.0000,/*,0.0025,51.182420,0.1169914,87.144991
1980-Nov-19 00:00,12 09 52.85,-04 22 47.2,182.5470,2.5633,9.544884227003,7.7332495,9.54488422700298,7.7332495,21.7872213,21.7872212,0.0000,/*,0.0039,51.182856,0.1765393,51.967473
1980-Dec-19 00:00,12 16 26.31,-03 06 22.6,184.2331,3.7732,9.682144903871,8.1698191,9.68214490387135,8.1698191,21.4970868,21.4970865,0.0000,/*,0.0038,51.183601,0.1698971,52.109887
1981-Jan-18 00:00,12 22 46.04,-01 52 17.9,185.8687,4.9408,9.828264335089,8.6873268,9.82826433508931,8.6873268,21.4046204,21.4046200,0.0000,/*,0.0037,51.184457,0.1646632,52.031233
1981-Feb-17 00:00,12 28 54.10,-00 40 28.4,187.4615,6.0676,9.983111735870,9.1834574,9.98311173586994,9.1834574,21.3303117,21.3303113,0.0000,/*,0.0037,51.185190,0.1595383,52.006716
1981-Mar-19 00:00,12 34 50.37,+00 29 06.0,189.0105,7.1542,10.14634951209,9.6556703,10.1463495120945,9.6556703,21.2582929,21.2582924,0.0000,/*,0.0036,51.185607,0.1544175,52.009345
1981-Apr-18 00:00,12 40 35.18,+01 36 23.0,190.5162,8.2004,10.31755624789,10.1033726,10.3175562478924,10.1033726,21.1867366,21.1867363,0.0000,/*,0.0036,51.185601,0.1493184,52.038783
1981-May-18 00:00,12 46 08.83,+02 41 21.3,191.9790,9.2062,10.49630846871,10.5267558,10.4963084687135,10.5267558,21.1152005,21.1152001,0.0000,/*,0.0035,51.185182,0.1442654,52.093207
1981-Jun-17 00:00,12 51 31.63,+03 44 00.8,193.3998,10.1719,10.68218907160,10.9264015,10.6821890716004,10.9264015,21.0435878,21.0435872,0.0000,/*,0.0034,51.184465,0.1392810,52.170255
1981-Jul-17 00:00,12 56 43.91,+04 44 22.1,194.7792,11.0980,10.87479377444,11.3031145,10.8747937744355,11.3031145,20.9720203,20.9720195,0.0000,/*,0.0034,52.183631,0.1343856,52.267601
1981-Aug-16 00:00,13 01 46.01,+05 42 26.7,196.1180,11.9854,11.07373289331,11.6578005,11.0737328933052,11.6578005,20.9006754,20.9006744,0.0000,/*,0.0033,52.182889,0.1295963,52.383094
1981-Sep-15 00:00,13 06 38.24,+06 38 17.1,197.4172,12.8349,11.27863306474,11.9914325,11.2786330647445,11.9914325,20.8297144,20.8297134,0.0000,/*,0.0033,52.182428,0.1249267,52.514614
1981-Oct-15 00:00,13 11 20.94,+07 31 56.1,198.6777,13.6476,11.48913862819,12.3050548,11.4891386281918,12.3050548,20.7593596,20.7593588,0.0000,/*,0.0032,52.182370,0.1203879,52.660365
1981-Nov-14 00:00,13 15 54.44,+08 23 27.0,199.9004,14.4246,11.70491147234,12.5996395,11.7049114723449,12.5996395,20.6897872,20.6897866,0.0000,/*,0.0031,52.182741,0.1159883,52.818710
1981-Dec-14 00:00,13 20 19.07,+09 12 53.4,201.0865,15.1672,11.92562970379,12.8761319,11.9256297037879,12.8761319,20.6210699,20.6210693,0.0000,/*,0.0031,52.183449,0.1117334,52.987917
1982-Jan-13 00:00,13 24 35.15,+10 00 19.5,202.2368,15.8765,12.15098890573,13.1355455,12.1509889057339,13.1355455,20.5533285,20.5533278,0.0000,/*,0.0030,52.184306,0.1076266,53.166464
1982-Feb-12 00:00,13 28 42.99,+10 45 49.3,203.3525,16.5540,12.38070122337,13.3788053,12.3807012233719,13.3788053,20.4866081,20.4866071,0.0000,/*,0.0030,52.185080,0.1036696,53.352932
1982-Mar-14 00:00,13 32 42.91,+11 29 27.0,204.4347,17.2010,12.61449487561,13.6068699,12.6144948756111,13.6068699,20.4209236,20.4209221,0.0000,/*,0.0029,52.185565,0.0998621,53.545863
1982-Apr-13 00:00,13 36 35.19,+12 11 17.1,205.4842,17.8187,12.85211518087,13.8207163,12.8521151808654,13.8207163,20.3563423,20.3563407,0.0000,/*,0.0029,52.185638,0.0962027,53.744023
1982-May-13 00:00,13 40 20.13,+12 51 23.8,206.5022,18.4085,13.09332407341,14.0212792,13.0933240734143,14.0212792,20.2930350,20.2930332,0.0000,/*,0.0028,52.185288,0.0926901,53.946850
1982-Jun-12 00:00,13 43 58.00,+13 29 51.5,207.4898,18.9717,13.33789858585,14.2093945,13.3378985858489,14.2093945,20.2310031,20.2310014,0.0000,/*,0.0028,52.184611,0.0893211,54.153288
1982-Jul-12 00:00,13 47 29.08,+14 06 44.4,208.4478,19.5094,13.58563035280,14.3858729,13.5856303528004,14.3858729,20.1703204,20.1703189,0.0000,/*,0.0027,53.183779,0.0860924,54.362687
1982-Aug-11 00:00,13 50 53.63,+14 42 06.7,209.3773,20.0230,13.83632371911,14.5513984,13.8363237191128,14.5513984,20.1109941,20.1109925,0.0000,/*,0.0027,53.183000,0.0830006,54.574395
1982-Sep-10 00:00,13 54 11.90,+15 16 02.4,210.2793,20.5136,14.08979471590,14.7066475,14.0897947158999,14.7066475,20.0529773,20.0529757,0.0000,/*,0.0026,53.182472,0.0800408,54.787568
1982-Oct-10 00:00,13 57 24.15,+15 48 35.4,211.1547,20.9824,14.34587127054,14.8522998,14.3458712705439,14.8522998,19.9962687,19.9962669,0.0000,/*,0.0026,53.182333,0.0772086,55.001615
1982-Nov-09 00:00,14 00 30.59,+16 19 49.5,212.0044,21.4303,14.60439252566,14.9889624,14.6043925256588,14.9889624,19.9408529,19.9408508,0.0000,/*,0.0025,53.182630,0.0744991,55.216001
1982-Dec-09 00:00,14 03 31.45,+16 49 48.4,212.8294,21.8586,14.86520808180,15.1172665,14.8652080818028,15.1172665,19.8867178,19.8867156,0.0000,/*,0.0025,53.183292,0.0719073,55.430204
1983-Jan-08 00:00,14 06 26.96,+17 18 35.6,213.6305,22.2681,15.12817837520,15.2378024,15.1281783752018,15.2378024,19.8339048,19.8339028,0.0000,/*,0.0024,53.184146,0.0694285,55.643992
1983-Feb-07 00:00,14 09 17.31,+17 46 14.6,214.4085,22.6598,15.39317308985,15.3510393,15.3931730898489,15.3510393,19.7823998,19.7823978,0.0000,/*,0.0024,53.184959,0.0670582,55.857103
1983-Mar-09 00:00,14 12 02.70,+18 12 48.4,215.1643,23.0346,15.66006971152,15.4574407,15.6600697115246,15.4574407,19.7321626,19.7321605,0.0000,/*,0.0023,53.185513,0.0647915,56.069129
1983-Apr-08 00:00,14 14 43.33,+18 38 20.2,215.8987,23.3934,15.92875364036,15.5574412,15.9287536403593,15.5574412,19.6831618,19.6831597,0.0000,/*,0.0023,53.185665,0.0626240,56.279840
1983-May-08 00:00,14 17 19.38,+19 02 52.9,216.6124,23.7370,16.19911716376,15.6513890,16.1991171637573,15.6513890,19.6353250,19.6353222,0.0000,/*,0.0023,53.185386,0.0605510,56.488784
1983-Jun-07 00:00,14 19 51.02,+19 26 29.3,217.3061,24.0661,16.47105902833,15.7397242,16.4710590283325,15.7397242,19.5886022,19.5885990,0.0000,/*,0.0022,53.184755,0.0585677,56.695655
1983-Jul-07 00:00,14 22 18.41,+19 49 12.1,217.9807,24.3816,16.74448575476,15.8228703,16.7444857547567,15.8228703,19.5430103,19.5430071,0.0000,/*,0.0022,54.183933,0.0566697,56.900486
1983-Aug-06 00:00,14 24 41.72,+20 11 03.8,218.6366,24.6840,17.01931044406,15.9011681,17.0193104440591,15.9011681,19.4985522,19.4985488,0.0000,/*,0.0022,54.183125,0.0548532,57.103142
1983-Sep-05 00:00,14 27 01.09,+20 32 06.8,219.2747,24.9741,17.29545214639,15.9749667,17.2954521463866,15.9749667,19.4552307,19.4552277,0.0000,/*,0.0021,54.182533,0.0531143,57.303593
1983-Oct-05 00:00,14 29 16.69,+20 52 23.4,219.8956,25.2525,17.57283589260,16.0445839,17.5728358926016,16.0445839,19.4132305,19.4132280,0.0000,/*,0.0021,54.182313,0.0514509,57.501344
